pm2_5,city,co,pm10,level,o3,spider,so2,crawl_time,date,aqi,no2
108,,2.6,0,轻度污染,55,aqi_redisspider,103,2018-11-28 17:27:12.923000,2014-03-01,142,57
168,,2.4,247,重度污染,27,aqi_redisspider,116,2018-11-28 17:27:12.924000,2014-03-02,218,71
80,,2.1,152,轻度污染,133,aqi_redisspider,56,2018-11-28 17:27:20.648000,2014-04-01,107,53
117,,2,309,中度污染,108,aqi_redisspider,52,2018-11-28 17:27:20.654000,2014-05-01,180,66
74,,1.9,125,轻度污染,165,aqi_redisspider,58,2018-11-28 17:27:20.722000,2014-06-01,105,45
29,,1,120,良,88,aqi_redisspider,39,2018-11-28 17:27:20.655000,2014-05-02,85,37
95,,1.5,186,轻度污染,133,aqi_redisspider,24,2018-11-28 17:27:20.881000,2014-07-01,125,34
95,,1.6,121,轻度污染,78,aqi_redisspider,60,2018-11-28 17:27:20.884000,2014-03-03,125,40
101,,2.1,144,轻度污染,58,aqi_redisspider,65,2018-11-28 17:27:20.904000,2014-03-04,133,48
56,,1.4,131,良,94,aqi_redisspider,41,2018-11-28 17:27:20.913000,2014-04-03,91,43
62,,1.7,118,良,80,aqi_redisspider,60,2018-11-28 17:27:20.913000,2014-04-02,84,44
105,,2.1,189,轻度污染,77,aqi_redisspider,68,2018-11-28 17:27:20.914000,2014-04-04,138,61
55,,1.4,259,中度污染,84,aqi_redisspider,43,2018-11-28 17:27:20.921000,2014-04-05,155,35
66,,1.8,137,良,91,aqi_redisspider,61,2018-11-28 17:27:20.922000,2014-04-06,94,44
52,,1,201,轻度污染,82,aqi_redisspider,65,2018-11-28 17:27:20.925000,2014-05-03,126,56
37,,0.6,127,良,80,aqi_redisspider,22,2018-11-28 17:27:20.926000,2014-05-04,89,30
53,,0.8,150,良,95,aqi_redisspider,41,2018-11-28 17:27:20.928000,2014-05-05,100,50
62,,1.2,164,轻度污染,106,aqi_redisspider,33,2018-11-28 17:27:20.929000,2014-05-06,107,42
72,,1.4,134,良,126,aqi_redisspider,36,2018-11-28 17:27:20.931000,2014-05-07,97,54
76,,1.3,113,轻度污染,139,aqi_redisspider,27,2018-11-28 17:27:20.933000,2014-05-09,102,36
66,,1.2,110,良,125,aqi_redisspider,41,2018-11-28 17:27:20.932000,2014-05-08,89,44
30,,1.3,58,良,120,aqi_redisspider,31,2018-11-28 17:27:20.935000,2014-06-02,67,28
44,,2,70,良,159,aqi_redisspider,42,2018-11-28 17:27:20.936000,2014-06-03,100,42
61,,2,120,轻度污染,170,aqi_redisspider,48,2018-11-28 17:27:20.938000,2014-06-04,110,46
88,,2.9,146,轻度污染,184,aqi_redisspider,64,2018-11-28 17:27:20.940000,2014-06-05,122,47
90,,2,160,轻度污染,203,aqi_redisspider,39,2018-11-28 17:27:20.955000,2014-06-06,140,44
82,,1.4,122,轻度污染,164,aqi_redisspider,19,2018-11-28 17:27:21.159000,2014-07-02,109,26
74,,1.3,143,良,142,aqi_redisspider,18,2018-11-28 17:27:21.204000,2014-07-03,99,26
74,,2.2,113,良,36,aqi_redisspider,88,2018-11-28 17:27:21.206000,2014-03-05,99,54
94,,2,162,轻度污染,53,aqi_redisspider,110,2018-11-28 17:27:21.208000,2014-03-06,124,60
102,,2.6,170,轻度污染,60,aqi_redisspider,74,2018-11-28 17:27:21.210000,2014-03-07,134,49
106,,2,148,轻度污染,65,aqi_redisspider,85,2018-11-28 17:27:21.212000,2014-03-08,139,58
164,,3.4,248,重度污染,75,aqi_redisspider,117,2018-11-28 17:27:21.213000,2014-03-09,214,74
140,,2.4,201,中度污染,109,aqi_redisspider,127,2018-11-28 17:27:21.214000,2014-03-10,186,60
36,,0.6,110,良,119,aqi_redisspider,17,2018-11-28 17:27:21.230000,2015-10-01,80,33
140,,1.1,188,中度污染,117,aqi_redisspider,36,2018-11-28 17:27:21.240000,2015-11-01,186,58
124,,1.1,189,中度污染,97,aqi_redisspider,35,2018-11-28 17:27:21.242000,2015-11-02,163,58
173,,2.1,212,重度污染,30,aqi_redisspider,31,2018-11-28 17:27:21.248000,2015-12-01,223,55
88,,1.3,142,轻度污染,53,aqi_redisspider,28,2018-11-28 17:27:21.250000,2015-12-02,117,36
44,,0.7,95,良,62,aqi_redisspider,27,2018-11-28 17:27:21.252000,2015-12-03,73,23
130,,1.3,162,中度污染,73,aqi_redisspider,36,2018-11-28 17:27:21.254000,2015-12-04,172,43
86,,1.5,108,轻度污染,45,aqi_redisspider,28,2018-11-28 17:27:21.261000,2016-01-01,114,34
114,,1.4,149,轻度污染,61,aqi_redisspider,29,2018-11-28 17:27:21.262000,2016-01-02,149,36
163,,1.7,204,重度污染,64,aqi_redisspider,26,2018-11-28 17:27:21.264000,2016-01-03,213,40
236,,1.9,263,重度污染,44,aqi_redisspider,20,2018-11-28 17:27:21.266000,2016-01-04,286,29
85,,1.9,166,轻度污染,81,aqi_redisspider,61,2018-11-28 17:27:21.268000,2014-04-07,113,57
130,,2.7,210,中度污染,141,aqi_redisspider,58,2018-11-28 17:27:21.270000,2014-04-08,172,54
149,,2.4,227,中度污染,194,aqi_redisspider,44,2018-11-28 17:27:21.271000,2014-04-09,199,44
96,,1.8,204,轻度污染,68,aqi_redisspider,54,2018-11-28 17:27:21.273000,2014-04-10,127,47
63,,2.3,120,良,54,aqi_redisspider,55,2018-11-28 17:27:21.285000,2014-04-11,85,62
55,,1.6,0,良,66,aqi_redisspider,27,2018-11-28 17:27:21.286000,2014-05-10,75,46
55,,1.8,0,良,90,aqi_redisspider,44,2018-11-28 17:27:21.287000,2014-05-11,75,45
71,,1.6,129,良,119,aqi_redisspider,38,2018-11-28 17:27:21.296000,2014-05-12,95,57
107,,1.3,128,轻度污染,44,aqi_redisspider,30,2018-11-28 17:27:21.309000,2016-02-01,140,38
53,,1.3,0,良,158,aqi_redisspider,28,2018-11-28 17:27:21.317000,2014-06-07,99,37
60,,1.2,169,轻度污染,204,aqi_redisspider,57,2018-11-28 17:27:21.320000,2014-06-08,140,44
56,,1.4,178,轻度污染,128,aqi_redisspider,54,2018-11-28 17:27:21.322000,2014-06-09,114,0
195,,1.7,340,重度污染,184,aqi_redisspider,33,2018-11-28 17:27:21.326000,2014-06-10,245,0
42,,1.1,0,良,136,aqi_redisspider,20,2018-11-28 17:27:21.586000,2014-07-04,80,22
104,,1.6,0,轻度污染,151,aqi_redisspider,0,2018-11-28 17:27:21.588000,2014-07-05,137,31
186,,1.6,245,重度污染,190,aqi_redisspider,26,2018-11-28 17:27:21.592000,2014-07-06,236,40
135,,1.3,191,中度污染,194,aqi_redisspider,28,2018-11-28 17:27:21.594000,2014-07-07,179,37
92,,1.2,148,轻度污染,176,aqi_redisspider,33,2018-11-28 17:27:21.596000,2014-07-08,122,36
63,,1.9,112,良,97,aqi_redisspider,50,2018-11-28 17:27:21.598000,2014-03-11,85,40
85,,2.5,248,轻度污染,47,aqi_redisspider,78,2018-11-28 17:27:21.598000,2014-03-12,149,50
65,,2.6,102,良,65,aqi_redisspider,77,2018-11-28 17:27:21.599000,2014-03-13,88,49
49,,2.5,150,良,70,aqi_redisspider,80,2018-11-28 17:27:21.601000,2014-03-14,100,49
79,,2.4,225,轻度污染,64,aqi_redisspider,108,2018-11-28 17:27:21.603000,2014-03-15,138,72
106,,2.7,242,轻度污染,93,aqi_redisspider,98,2018-11-28 17:27:21.604000,2014-03-16,146,73
176,,2.8,410,重度污染,117,aqi_redisspider,116,2018-11-28 17:27:21.621000,2014-03-17,286,78
90,,1,193,轻度污染,136,aqi_redisspider,22,2018-11-28 17:27:21.622000,2015-10-02,122,41
77,,0.9,157,轻度污染,137,aqi_redisspider,23,2018-11-28 17:27:21.628000,2015-10-03,104,35
72,,0.9,104,良,126,aqi_redisspider,22,2018-11-28 17:27:21.631000,2015-10-05,97,28
88,,0.9,117,轻度污染,120,aqi_redisspider,35,2018-11-28 17:27:21.634000,2015-11-03,117,35
134,,1.2,167,中度污染,91,aqi_redisspider,36,2018-11-28 17:27:21.636000,2015-11-04,178,53
123,,1.2,158,中度污染,88,aqi_redisspider,37,2018-11-28 17:27:21.641000,2015-11-05,162,38
65,,1.1,91,良,51,aqi_redisspider,26,2018-11-28 17:27:21.643000,2015-11-06,88,33
80,,0.9,130,轻度污染,106,aqi_redisspider,28,2018-11-28 17:27:21.628000,2015-10-04,107,34
238,,1.9,278,重度污染,46,aqi_redisspider,48,2018-11-28 17:27:21.644000,2015-12-05,288,53
165,,1.4,199,重度污染,73,aqi_redisspider,36,2018-11-28 17:27:21.646000,2015-12-06,215,52
134,,1.4,158,中度污染,74,aqi_redisspider,42,2018-11-28 17:27:21.648000,2015-12-07,178,54
74,,1.1,92,良,69,aqi_redisspider,41,2018-11-28 17:27:21.649000,2015-12-08,99,45
70,,1.3,89,良,34,aqi_redisspider,36,2018-11-28 17:27:21.651000,2015-12-09,94,49
107,,1.5,133,轻度污染,25,aqi_redisspider,39,2018-11-28 17:27:21.652000,2015-12-10,140,37
97,,1.5,114,轻度污染,60,aqi_redisspider,28,2018-11-28 17:27:21.653000,2015-12-11,128,37
34,,0.5,49,优,46,aqi_redisspider,18,2018-11-28 17:27:21.655000,2016-01-05,49,20
42,,0.6,66,良,40,aqi_redisspider,21,2018-11-28 17:27:21.656000,2016-01-06,59,21
80,,1,91,轻度污染,46,aqi_redisspider,24,2018-11-28 17:27:21.658000,2016-01-07,107,20
132,,1.3,181,中度污染,44,aqi_redisspider,24,2018-11-28 17:27:21.659000,2016-01-08,175,32
180,,1.7,233,重度污染,29,aqi_redisspider,25,2018-11-28 17:27:21.678000,2016-01-09,230,34
106,,3.3,138,轻度污染,58,aqi_redisspider,71,2018-11-28 17:27:21.679000,2014-04-12,139,72
103,,2.4,0,轻度污染,142,aqi_redisspider,40,2018-11-28 17:27:21.681000,2014-04-13,135,49
53,,1.7,0,良,83,aqi_redisspider,25,2018-11-28 17:27:21.682000,2014-04-14,73,29
80,,2.7,100,轻度污染,38,aqi_redisspider,42,2018-11-28 17:27:21.691000,2014-04-15,107,59
80,,1.7,133,轻度污染,93,aqi_redisspider,64,2018-11-28 17:27:21.693000,2014-05-13,107,73
65,,1.5,132,良,92,aqi_redisspider,60,2018-11-28 17:27:21.694000,2014-05-14,91,63
63,,1.3,138,良,109,aqi_redisspider,57,2018-11-28 17:27:21.695000,2014-05-15,94,55
84,,2,166,轻度污染,88,aqi_redisspider,70,2018-11-28 17:27:21.696000,2014-05-16,112,76
109,,2,165,轻度污染,193,aqi_redisspider,74,2018-11-28 17:27:21.698000,2014-05-17,143,62
111,,2.2,162,轻度污染,197,aqi_redisspider,53,2018-11-28 17:27:21.699000,2014-05-18,145,63
100,,1.7,172,轻度污染,122,aqi_redisspider,74,2018-11-28 17:27:21.700000,2014-05-19,132,69
90,,1.4,199,轻度污染,162,aqi_redisspider,58,2018-11-28 17:27:21.701000,2014-05-20,125,66
80,,1.3,168,轻度污染,156,aqi_redisspider,54,2018-11-28 17:27:21.705000,2014-05-21,109,59
122,,1.4,149,中度污染,81,aqi_redisspider,28,2018-11-28 17:27:21.706000,2016-02-02,160,40
97,,1.2,122,轻度污染,98,aqi_redisspider,26,2018-11-28 17:27:21.708000,2016-02-03,128,46
118,,1.5,142,中度污染,101,aqi_redisspider,41,2018-11-28 17:27:21.709000,2016-02-04,155,71
132,,1.6,165,中度污染,116,aqi_redisspider,34,2018-11-28 17:27:21.709000,2016-02-05,175,50
54,,0.9,87,良,90,aqi_redisspider,23,2018-11-28 17:27:21.711000,2016-02-06,74,22
51,,0.7,91,良,75,aqi_redisspider,24,2018-11-28 17:27:21.712000,2016-02-07,71,18
97,,0.8,142,轻度污染,86,aqi_redisspider,32,2018-11-28 17:27:21.713000,2016-02-08,128,22
105,,1,128,轻度污染,93,aqi_redisspider,26,2018-11-28 17:27:21.714000,2016-02-09,138,30
79,,1.2,103,轻度污染,73,aqi_redisspider,31,2018-11-28 17:27:21.714000,2016-02-10,105,32
84,,0,0,轻度污染,0,aqi_redisspider,0,2018-11-28 17:27:21.719000,2014-06-11,112,0
94,,1.7,0,轻度污染,124,aqi_redisspider,43,2018-11-28 17:27:21.724000,2014-06-12,124,45
92,,1.4,192,轻度污染,142,aqi_redisspider,50,2018-11-28 17:27:21.728000,2014-06-13,122,53
77,,1.8,116,轻度污染,78,aqi_redisspider,53,2018-11-28 17:27:22.603000,2014-07-09,103,53
61,,1.8,115,良,101,aqi_redisspider,23,2018-11-28 17:27:22.604000,2014-07-10,83,44
160,,1.9,512,严重污染,59,aqi_redisspider,90,2018-11-28 17:27:22.637000,2014-03-18,412,68
110,,1.2,151,轻度污染,50,aqi_redisspider,74,2018-11-28 17:27:22.638000,2014-03-19,144,49
85,,1.6,163,轻度污染,69,aqi_redisspider,69,2018-11-28 17:27:22.640000,2014-03-20,113,56
109,,1.7,212,轻度污染,74,aqi_redisspider,86,2018-11-28 17:27:22.642000,2014-03-21,143,64
106,,1.5,166,轻度污染,86,aqi_redisspider,84,2018-11-28 17:27:22.650000,2014-03-22,139,65
64,,1,90,良,107,aqi_redisspider,25,2018-11-28 17:27:22.653000,2015-10-06,87,32
22,,0.6,27,优,88,aqi_redisspider,19,2018-11-28 17:27:22.655000,2015-10-07,44,24
32,,0.6,47,良,104,aqi_redisspider,16,2018-11-28 17:27:22.656000,2015-10-08,54,25
57,,0.7,105,良,109,aqi_redisspider,30,2018-11-28 17:27:22.659000,2015-10-09,78,31
38,,1.1,44,良,37,aqi_redisspider,23,2018-11-28 17:27:22.661000,2015-11-07,54,31
65,,1.2,79,良,50,aqi_redisspider,22,2018-11-28 17:27:22.675000,2015-11-08,88,30
48,,0.8,58,良,88,aqi_redisspider,30,2018-11-28 17:27:22.676000,2015-12-12,67,28
70,,1.2,88,良,66,aqi_redisspider,39,2018-11-28 17:27:22.678000,2015-12-13,94,33
125,,2,156,中度污染,73,aqi_redisspider,58,2018-11-28 17:27:22.680000,2015-12-14,165,51
77,,1.4,105,轻度污染,70,aqi_redisspider,45,2018-11-28 17:27:22.681000,2015-12-15,103,35
30,,0.9,51,良,57,aqi_redisspider,38,2018-11-28 17:27:22.683000,2015-12-16,51,29
36,,1,52,良,66,aqi_redisspider,34,2018-11-28 17:27:22.688000,2015-12-17,52,32
169,,1.6,204,重度污染,60,aqi_redisspider,35,2018-11-28 17:27:22.690000,2016-01-10,219,35
117,,1.1,150,中度污染,48,aqi_redisspider,19,2018-11-28 17:27:22.691000,2016-01-11,153,17
53,,0.7,70,良,44,aqi_redisspider,16,2018-11-28 17:27:22.693000,2016-01-12,73,18
117,,1.1,137,中度污染,45,aqi_redisspider,24,2018-11-28 17:27:22.695000,2016-01-13,153,24
74,,2.1,0,良,66,aqi_redisspider,54,2018-11-28 17:27:22.703000,2014-04-16,99,50
116,,2.5,0,中度污染,99,aqi_redisspider,35,2018-11-28 17:27:22.704000,2014-04-17,152,54
130,,2.5,158,中度污染,86,aqi_redisspider,26,2018-11-28 17:27:22.705000,2014-04-18,172,39
93,,3.2,0,轻度污染,42,aqi_redisspider,34,2018-11-28 17:27:22.706000,2014-04-19,123,55
109,,4.8,181,轻度污染,62,aqi_redisspider,33,2018-11-28 17:27:22.708000,2014-04-20,143,59
108,,5.5,167,轻度污染,30,aqi_redisspider,41,2018-11-28 17:27:22.711000,2014-04-21,142,70
100,,1.5,159,轻度污染,174,aqi_redisspider,36,2018-11-28 17:27:22.714000,2014-05-22,132,50
51,,1.2,88,良,151,aqi_redisspider,25,2018-11-28 17:27:22.718000,2014-05-23,93,38
57,,1.6,0,良,96,aqi_redisspider,0,2018-11-28 17:27:22.744000,2014-05-24,78,29
74,,1.1,91,良,53,aqi_redisspider,26,2018-11-28 17:27:22.747000,2016-02-11,99,33
56,,1.1,70,良,39,aqi_redisspider,22,2018-11-28 17:27:22.749000,2016-02-12,77,23
35,,1.3,42,优,58,aqi_redisspider,18,2018-11-28 17:27:22.751000,2016-02-13,50,21
17,,0.6,26,优,64,aqi_redisspider,14,2018-11-28 17:27:22.753000,2016-02-14,32,14
25,,0.6,36,优,66,aqi_redisspider,20,2018-11-28 17:27:22.754000,2016-02-15,36,17
110,,1.9,205,轻度污染,117,aqi_redisspider,74,2018-11-28 17:27:22.757000,2014-06-14,144,48
98,,1.2,146,轻度污染,75,aqi_redisspider,22,2018-11-28 17:27:22.759000,2014-06-15,129,26
116,,1.3,0,中度污染,98,aqi_redisspider,6,2018-11-28 17:27:22.760000,2014-06-16,152,22
112,,1.4,0,轻度污染,123,aqi_redisspider,7,2018-11-28 17:27:22.762000,2014-06-17,147,23
84,,1.6,0,轻度污染,99,aqi_redisspider,6,2018-11-28 17:27:22.765000,2014-06-18,112,26
91,,1.7,202,轻度污染,156,aqi_redisspider,27,2018-11-28 17:27:23.136000,2014-07-11,126,51
72,,2.5,200,轻度污染,160,aqi_redisspider,65,2018-11-28 17:27:23.141000,2014-07-12,125,70
75,,1.4,0,良,102,aqi_redisspider,55,2018-11-28 17:27:23.146000,2014-03-23,100,51
83,,1.7,129,轻度污染,124,aqi_redisspider,62,2018-11-28 17:27:23.148000,2014-03-24,110,58
137,,2.3,204,中度污染,102,aqi_redisspider,63,2018-11-28 17:27:23.150000,2014-03-25,182,62
128,,2.2,172,中度污染,133,aqi_redisspider,50,2018-11-28 17:27:23.151000,2014-03-26,169,48
84,,1.7,0,轻度污染,164,aqi_redisspider,27,2018-11-28 17:27:23.154000,2014-03-27,112,31
86,,1.7,149,轻度污染,171,aqi_redisspider,36,2018-11-28 17:27:23.156000,2014-03-28,114,40
59,,0.7,103,良,117,aqi_redisspider,27,2018-11-28 17:27:23.158000,2015-10-10,80,31
75,,0.8,122,良,124,aqi_redisspider,30,2018-11-28 17:27:23.162000,2015-10-11,100,44
126,,1.1,194,中度污染,142,aqi_redisspider,29,2018-11-28 17:27:23.163000,2015-10-12,166,60
84,,1,147,轻度污染,168,aqi_redisspider,31,2018-11-28 17:27:23.165000,2015-10-13,112,55
73,,1,119,轻度污染,170,aqi_redisspider,31,2018-11-28 17:27:23.167000,2015-10-14,110,45
81,,1.1,93,轻度污染,75,aqi_redisspider,22,2018-11-28 17:27:23.168000,2015-11-09,108,30
93,,1.2,108,轻度污染,82,aqi_redisspider,30,2018-11-28 17:27:23.169000,2015-11-10,123,38
65,,0.7,79,良,84,aqi_redisspider,23,2018-11-28 17:27:23.170000,2015-11-11,88,36
71,,0.9,91,良,61,aqi_redisspider,28,2018-11-28 17:27:23.171000,2015-11-12,95,31
114,,1.4,132,轻度污染,87,aqi_redisspider,26,2018-11-28 17:27:23.175000,2015-11-13,149,34
136,,1.5,168,中度污染,89,aqi_redisspider,28,2018-11-28 17:27:23.187000,2015-11-14,180,37
50,,1,69,良,75,aqi_redisspider,38,2018-11-28 17:27:23.190000,2015-12-18,69,35
62,,1.2,77,良,45,aqi_redisspider,44,2018-11-28 17:27:23.192000,2015-12-19,84,43
108,,1.6,137,轻度污染,53,aqi_redisspider,31,2018-11-28 17:27:23.200000,2015-12-20,142,45
126,,1.1,160,中度污染,46,aqi_redisspider,23,2018-11-28 17:27:23.212000,2016-01-14,166,28
78,,3,130,轻度污染,106,aqi_redisspider,33,2018-11-28 17:27:23.214000,2014-04-22,104,41
64,,0.9,89,良,89,aqi_redisspider,23,2018-11-28 17:27:23.216000,2014-04-23,87,32
76,,1,109,轻度污染,117,aqi_redisspider,24,2018-11-28 17:27:23.232000,2014-04-24,102,39
82,,2.2,178,轻度污染,98,aqi_redisspider,36,2018-11-28 17:27:23.234000,2014-05-25,114,54
68,,2.3,161,轻度污染,139,aqi_redisspider,71,2018-11-28 17:27:23.237000,2014-05-26,106,62
76,,1.2,178,轻度污染,122,aqi_redisspider,40,2018-11-28 17:27:23.239000,2014-05-27,114,51
84,,2.5,200,轻度污染,188,aqi_redisspider,80,2018-11-28 17:27:23.241000,2014-05-28,126,66
72,,1.6,193,轻度污染,189,aqi_redisspider,70,2018-11-28 17:27:23.243000,2014-05-29,127,73
33,,0.7,46,优,70,aqi_redisspider,22,2018-11-28 17:27:23.244000,2016-02-16,48,23
48,,0.9,63,良,77,aqi_redisspider,22,2018-11-28 17:27:23.247000,2016-02-17,67,33
47,,0.9,62,良,82,aqi_redisspider,26,2018-11-28 17:27:23.248000,2016-02-18,65,37
84,,1.1,124,轻度污染,59,aqi_redisspider,33,2018-11-28 17:27:23.249000,2016-02-19,112,45
65,,0.7,155,轻度污染,78,aqi_redisspider,24,2018-11-28 17:27:23.254000,2016-02-20,103,25
98,,2.4,0,轻度污染,56,aqi_redisspider,35,2018-11-28 17:27:23.257000,2014-06-19,129,38
65,,1.4,0,良,102,aqi_redisspider,24,2018-11-28 17:27:23.258000,2014-06-20,88,27
112,,2.2,173,轻度污染,143,aqi_redisspider,35,2018-11-28 17:27:23.261000,2014-06-22,147,39
97,,2.5,192,轻度污染,123,aqi_redisspider,37,2018-11-28 17:27:23.263000,2014-06-24,128,41
69,,1.4,116,良,106,aqi_redisspider,30,2018-11-28 17:27:23.264000,2014-06-25,93,36
60,,1,0,良,110,aqi_redisspider,21,2018-11-28 17:27:23.259000,2014-06-21,82,30
60,,1.3,0,良,105,aqi_redisspider,21,2018-11-28 17:27:23.262000,2014-06-23,82,34
48,,1.6,142,轻度污染,162,aqi_redisspider,54,2018-11-28 17:27:23.538000,2014-07-13,102,50
59,,1.4,162,轻度污染,139,aqi_redisspider,49,2018-11-28 17:27:23.539000,2014-07-14,106,54
