pm2_5,city,co,pm10,level,o3,spider,so2,crawl_time,date,aqi,no2
57,,0.7,105,良,109,aqi_redisspider,30,2018-11-28 17:39:13.728000,2015-10-09,78,31
134,,1.2,167,中度污染,91,aqi_redisspider,36,2018-11-28 17:39:13.732000,2015-11-04,178,53
123,,1.2,158,中度污染,88,aqi_redisspider,37,2018-11-28 17:39:13.732000,2015-11-05,162,38
65,,1.1,91,良,51,aqi_redisspider,26,2018-11-28 17:39:13.734000,2015-11-06,88,33
38,,1.1,44,良,37,aqi_redisspider,23,2018-11-28 17:39:13.735000,2015-11-07,54,31
81,,1.1,93,轻度污染,75,aqi_redisspider,22,2018-11-28 17:39:13.737000,2015-11-09,108,30
93,,1.2,108,轻度污染,82,aqi_redisspider,30,2018-11-28 17:39:13.738000,2015-11-10,123,38
70,,1.3,89,良,34,aqi_redisspider,36,2018-11-28 17:39:13.739000,2015-12-09,94,49
107,,1.5,133,轻度污染,25,aqi_redisspider,39,2018-11-28 17:39:13.740000,2015-12-10,140,37
97,,1.5,114,轻度污染,60,aqi_redisspider,28,2018-11-28 17:39:13.742000,2015-12-11,128,37
48,,0.8,58,良,88,aqi_redisspider,30,2018-11-28 17:39:13.743000,2015-12-12,67,28
70,,1.2,88,良,66,aqi_redisspider,39,2018-11-28 17:39:13.744000,2015-12-13,94,33
65,,1.2,79,良,50,aqi_redisspider,22,2018-11-28 17:39:13.736000,2015-11-08,88,30
125,,2,156,中度污染,73,aqi_redisspider,58,2018-11-28 17:39:13.745000,2015-12-14,165,51
77,,1.4,105,轻度污染,70,aqi_redisspider,45,2018-11-28 17:39:13.748000,2015-12-15,103,35
132,,1.3,181,中度污染,44,aqi_redisspider,24,2018-11-28 17:39:13.750000,2016-01-08,175,32
180,,1.7,233,重度污染,29,aqi_redisspider,25,2018-11-28 17:39:13.751000,2016-01-09,230,34
169,,1.6,204,重度污染,60,aqi_redisspider,35,2018-11-28 17:39:13.752000,2016-01-10,219,35
117,,1.1,150,中度污染,48,aqi_redisspider,19,2018-11-28 17:39:13.753000,2016-01-11,153,17
53,,0.7,70,良,44,aqi_redisspider,16,2018-11-28 17:39:13.754000,2016-01-12,73,18
117,,1.1,137,中度污染,45,aqi_redisspider,24,2018-11-28 17:39:13.755000,2016-01-13,153,24
126,,1.1,160,中度污染,46,aqi_redisspider,23,2018-11-28 17:39:13.757000,2016-01-14,166,28
103,,1,148,轻度污染,58,aqi_redisspider,22,2018-11-28 17:39:13.758000,2016-01-15,135,33
86,,1,117,轻度污染,58,aqi_redisspider,27,2018-11-28 17:39:13.758000,2016-01-16,114,30
202,,1.4,229,重度污染,46,aqi_redisspider,25,2018-11-28 17:39:13.760000,2016-01-17,252,32
53,,1.7,0,良,83,aqi_redisspider,25,2018-11-28 17:39:13.762000,2014-04-14,73,29
80,,2.7,100,轻度污染,38,aqi_redisspider,42,2018-11-28 17:39:13.765000,2014-04-15,107,59
74,,2.1,0,良,66,aqi_redisspider,54,2018-11-28 17:39:13.772000,2014-04-16,99,50
79,,1.2,103,轻度污染,73,aqi_redisspider,31,2018-11-28 17:39:13.775000,2016-02-10,105,32
65,,1.5,132,良,92,aqi_redisspider,60,2018-11-28 17:39:13.783000,2014-05-14,91,63
63,,1.3,138,良,109,aqi_redisspider,57,2018-11-28 17:39:13.783000,2014-05-15,94,55
84,,2,166,轻度污染,88,aqi_redisspider,70,2018-11-28 17:39:13.795000,2014-05-16,112,76
94,,1.7,0,轻度污染,124,aqi_redisspider,43,2018-11-28 17:39:13.799000,2014-06-12,124,45
92,,1.4,192,轻度污染,142,aqi_redisspider,50,2018-11-28 17:39:13.800000,2014-06-13,122,53
110,,1.9,205,轻度污染,117,aqi_redisspider,74,2018-11-28 17:39:13.803000,2014-06-14,144,48
98,,1.2,146,轻度污染,75,aqi_redisspider,22,2018-11-28 17:39:13.804000,2014-06-15,129,26
116,,1.3,0,中度污染,98,aqi_redisspider,6,2018-11-28 17:39:13.805000,2014-06-16,152,22
84,,1.6,0,轻度污染,99,aqi_redisspider,6,2018-11-28 17:39:13.807000,2014-06-18,112,26
112,,1.4,0,轻度污染,123,aqi_redisspider,7,2018-11-28 17:39:13.806000,2014-06-17,147,23
106,,2.7,242,轻度污染,93,aqi_redisspider,98,2018-11-28 17:39:14.189000,2014-03-16,146,73
59,,1.4,162,轻度污染,139,aqi_redisspider,49,2018-11-28 17:39:14.190000,2014-07-14,106,54
54,,1.2,114,良,160,aqi_redisspider,28,2018-11-28 17:39:14.192000,2014-07-15,100,32
37,,0.9,72,良,100,aqi_redisspider,14,2018-11-28 17:39:14.203000,2014-07-18,61,22
59,,0.7,103,良,117,aqi_redisspider,27,2018-11-28 17:39:14.213000,2015-10-10,80,31
65,,1.4,132,良,132,aqi_redisspider,24,2018-11-28 17:39:14.195000,2014-07-16,91,30
45,,1.2,93,良,128,aqi_redisspider,24,2018-11-28 17:39:14.198000,2014-07-17,74,27
75,,0.8,122,良,124,aqi_redisspider,30,2018-11-28 17:39:14.232000,2015-10-11,100,44
65,,0.7,79,良,84,aqi_redisspider,23,2018-11-28 17:39:14.234000,2015-11-11,88,36
71,,0.9,91,良,61,aqi_redisspider,28,2018-11-28 17:39:14.235000,2015-11-12,95,31
114,,1.4,132,轻度污染,87,aqi_redisspider,26,2018-11-28 17:39:14.238000,2015-11-13,149,34
136,,1.5,168,中度污染,89,aqi_redisspider,28,2018-11-28 17:39:14.239000,2015-11-14,180,37
119,,1.6,148,中度污染,68,aqi_redisspider,30,2018-11-28 17:39:14.240000,2015-11-15,156,44
74,,1.3,93,良,71,aqi_redisspider,27,2018-11-28 17:39:14.242000,2015-11-16,99,32
36,,1,52,良,66,aqi_redisspider,34,2018-11-28 17:39:14.244000,2015-12-17,52,32
50,,1,69,良,75,aqi_redisspider,38,2018-11-28 17:39:14.245000,2015-12-18,69,35
30,,0.9,51,良,57,aqi_redisspider,38,2018-11-28 17:39:14.244000,2015-12-16,51,29
62,,1.2,77,良,45,aqi_redisspider,44,2018-11-28 17:39:14.247000,2015-12-19,84,43
108,,1.6,137,轻度污染,53,aqi_redisspider,31,2018-11-28 17:39:14.249000,2015-12-20,142,45
101,,1.5,123,轻度污染,78,aqi_redisspider,35,2018-11-28 17:39:14.251000,2015-12-21,133,40
137,,1.6,151,中度污染,50,aqi_redisspider,21,2018-11-28 17:39:14.253000,2015-12-22,182,31
139,,1,158,中度污染,42,aqi_redisspider,23,2018-11-28 17:39:14.254000,2016-01-18,185,22
121,,1,136,中度污染,58,aqi_redisspider,29,2018-11-28 17:39:14.255000,2016-01-19,159,26
75,,0.8,100,良,51,aqi_redisspider,24,2018-11-28 17:39:14.256000,2016-01-20,100,18
41,,0.5,49,良,48,aqi_redisspider,14,2018-11-28 17:39:14.259000,2016-01-21,58,19
100,,1,90,轻度污染,62,aqi_redisspider,25,2018-11-28 17:39:14.261000,2016-01-22,132,21
66,,0.6,86,良,57,aqi_redisspider,25,2018-11-28 17:39:14.263000,2016-01-23,89,20
116,,2.5,0,中度污染,99,aqi_redisspider,35,2018-11-28 17:39:14.279000,2014-04-17,152,54
17,,0.6,26,优,64,aqi_redisspider,14,2018-11-28 17:39:14.285000,2016-02-14,32,14
25,,0.6,36,优,66,aqi_redisspider,20,2018-11-28 17:39:14.287000,2016-02-15,36,17
74,,1.1,91,良,53,aqi_redisspider,26,2018-11-28 17:39:14.283000,2016-02-11,99,33
35,,1.3,42,优,58,aqi_redisspider,18,2018-11-28 17:39:14.284000,2016-02-13,50,21
56,,1.1,70,良,39,aqi_redisspider,22,2018-11-28 17:39:14.284000,2016-02-12,77,23
33,,0.7,46,优,70,aqi_redisspider,22,2018-11-28 17:39:14.290000,2016-02-16,48,23
109,,2,165,轻度污染,193,aqi_redisspider,74,2018-11-28 17:39:14.292000,2014-05-17,143,62
111,,2.2,162,轻度污染,197,aqi_redisspider,53,2018-11-28 17:39:14.293000,2014-05-18,145,63
100,,1.7,172,轻度污染,122,aqi_redisspider,74,2018-11-28 17:39:14.294000,2014-05-19,132,69
90,,1.4,199,轻度污染,162,aqi_redisspider,58,2018-11-28 17:39:14.295000,2014-05-20,125,66
80,,1.3,168,轻度污染,156,aqi_redisspider,54,2018-11-28 17:39:14.296000,2014-05-21,109,59
100,,1.5,159,轻度污染,174,aqi_redisspider,36,2018-11-28 17:39:14.297000,2014-05-22,132,50
51,,1.2,88,良,151,aqi_redisspider,25,2018-11-28 17:39:14.299000,2014-05-23,93,38
57,,1.6,0,良,96,aqi_redisspider,0,2018-11-28 17:39:14.300000,2014-05-24,78,29
82,,2.2,178,轻度污染,98,aqi_redisspider,36,2018-11-28 17:39:14.301000,2014-05-25,114,54
98,,2.4,0,轻度污染,56,aqi_redisspider,35,2018-11-28 17:39:14.303000,2014-06-19,129,38
65,,1.4,0,良,102,aqi_redisspider,24,2018-11-28 17:39:14.304000,2014-06-20,88,27
60,,1,0,良,110,aqi_redisspider,21,2018-11-28 17:39:14.306000,2014-06-21,82,30
112,,2.2,173,轻度污染,143,aqi_redisspider,35,2018-11-28 17:39:14.307000,2014-06-22,147,39
60,,1.3,0,良,105,aqi_redisspider,21,2018-11-28 17:39:14.308000,2014-06-23,82,34
97,,2.5,192,轻度污染,123,aqi_redisspider,37,2018-11-28 17:39:14.309000,2014-06-24,128,41
69,,1.4,116,良,106,aqi_redisspider,30,2018-11-28 17:39:14.310000,2014-06-25,93,36
70,,1.1,100,轻度污染,164,aqi_redisspider,23,2018-11-28 17:39:14.311000,2014-06-26,104,25
176,,2.8,410,重度污染,117,aqi_redisspider,116,2018-11-28 17:39:14.746000,2014-03-17,286,78
160,,1.9,512,严重污染,59,aqi_redisspider,90,2018-11-28 17:39:14.747000,2014-03-18,412,68
110,,1.2,151,轻度污染,50,aqi_redisspider,74,2018-11-28 17:39:14.750000,2014-03-19,144,49
85,,1.6,163,轻度污染,69,aqi_redisspider,69,2018-11-28 17:39:14.753000,2014-03-20,113,56
36,,0.9,57,良,87,aqi_redisspider,8,2018-11-28 17:39:14.757000,2014-07-19,54,22
40,,1,62,良,132,aqi_redisspider,9,2018-11-28 17:39:14.759000,2014-07-20,77,20
56,,1.2,106,轻度污染,166,aqi_redisspider,12,2018-11-28 17:39:14.762000,2014-07-21,106,30
60,,1.9,0,良,90,aqi_redisspider,37,2018-11-28 17:39:14.794000,2014-07-22,82,45
126,,1.1,194,中度污染,142,aqi_redisspider,29,2018-11-28 17:39:14.802000,2015-10-12,166,60
84,,1,147,轻度污染,168,aqi_redisspider,31,2018-11-28 17:39:14.805000,2015-10-13,112,55
73,,1,119,轻度污染,170,aqi_redisspider,31,2018-11-28 17:39:14.806000,2015-10-14,110,45
129,,1.3,179,中度污染,167,aqi_redisspider,39,2018-11-28 17:39:14.809000,2015-10-15,170,50
71,,1.3,87,良,66,aqi_redisspider,23,2018-11-28 17:39:14.812000,2015-11-17,95,29
54,,1,69,良,51,aqi_redisspider,20,2018-11-28 17:39:14.813000,2015-11-18,74,28
56,,0.9,73,良,42,aqi_redisspider,32,2018-11-28 17:39:14.815000,2015-11-19,77,33
59,,1,74,良,58,aqi_redisspider,28,2018-11-28 17:39:14.816000,2015-11-20,80,35
55,,1.1,71,良,71,aqi_redisspider,27,2018-11-28 17:39:14.839000,2015-11-21,75,31
60,,1.7,72,良,42,aqi_redisspider,20,2018-11-28 17:39:14.844000,2015-12-24,82,23
95,,2,123,轻度污染,78,aqi_redisspider,35,2018-11-28 17:39:14.846000,2015-12-25,125,31
63,,1.7,89,良,26,aqi_redisspider,21,2018-11-28 17:39:14.844000,2015-12-23,85,28
59,,1.4,79,良,73,aqi_redisspider,30,2018-11-28 17:39:14.853000,2015-12-26,80,39
46,,0.5,73,良,65,aqi_redisspider,22,2018-11-28 17:39:14.855000,2016-01-24,64,19
45,,0.6,87,良,92,aqi_redisspider,23,2018-11-28 17:39:14.856000,2016-01-25,69,28
68,,0.9,108,良,68,aqi_redisspider,20,2018-11-28 17:39:14.857000,2016-01-26,92,33
64,,1,97,良,66,aqi_redisspider,26,2018-11-28 17:39:14.859000,2016-01-27,87,31
100,,1.2,127,轻度污染,52,aqi_redisspider,24,2018-11-28 17:39:14.861000,2016-01-28,132,37
70,,0.9,79,良,63,aqi_redisspider,14,2018-11-28 17:39:14.862000,2016-01-29,94,18
73,,1,96,良,56,aqi_redisspider,20,2018-11-28 17:39:14.864000,2016-01-30,98,26
130,,2.5,158,中度污染,86,aqi_redisspider,26,2018-11-28 17:39:14.872000,2014-04-18,172,39
109,,4.8,181,轻度污染,62,aqi_redisspider,33,2018-11-28 17:39:14.883000,2014-04-20,143,59
48,,0.9,63,良,77,aqi_redisspider,22,2018-11-28 17:39:14.887000,2016-02-17,67,33
47,,0.9,62,良,82,aqi_redisspider,26,2018-11-28 17:39:14.888000,2016-02-18,65,37
84,,1.1,124,轻度污染,59,aqi_redisspider,33,2018-11-28 17:39:14.889000,2016-02-19,112,45
93,,3.2,0,轻度污染,42,aqi_redisspider,34,2018-11-28 17:39:14.876000,2014-04-19,123,55
65,,0.7,155,轻度污染,78,aqi_redisspider,24,2018-11-28 17:39:14.910000,2016-02-20,103,25
68,,2.3,161,轻度污染,139,aqi_redisspider,71,2018-11-28 17:39:14.913000,2014-05-26,106,62
72,,1.6,193,轻度污染,189,aqi_redisspider,70,2018-11-28 17:39:14.917000,2014-05-29,127,73
94,,2,190,轻度污染,204,aqi_redisspider,56,2018-11-28 17:39:14.918000,2014-05-30,140,62
94,,2.2,179,轻度污染,142,aqi_redisspider,66,2018-11-28 17:39:14.918000,2014-05-31,124,66
76,,1.2,178,轻度污染,122,aqi_redisspider,40,2018-11-28 17:39:14.915000,2014-05-27,114,51
84,,2.5,200,轻度污染,188,aqi_redisspider,80,2018-11-28 17:39:14.916000,2014-05-28,126,66
110,,2.2,156,轻度污染,192,aqi_redisspider,36,2018-11-28 17:39:14.922000,2014-06-27,144,50
93,,1.8,161,轻度污染,176,aqi_redisspider,42,2018-11-28 17:39:14.924000,2014-06-28,123,44
54,,1.2,103,良,121,aqi_redisspider,35,2018-11-28 17:39:14.928000,2014-06-29,77,40
104,,2.2,168,中度污染,225,aqi_redisspider,62,2018-11-28 17:39:14.929000,2014-06-30,160,47
109,,1.7,212,轻度污染,74,aqi_redisspider,86,2018-11-28 17:39:15.759000,2014-03-21,143,64
106,,1.5,166,轻度污染,86,aqi_redisspider,84,2018-11-28 17:39:15.760000,2014-03-22,139,65
75,,1.4,0,良,102,aqi_redisspider,55,2018-11-28 17:39:15.795000,2014-03-23,100,51
57,,2.3,76,良,113,aqi_redisspider,52,2018-11-28 17:39:15.798000,2014-07-23,78,48
77,,2.4,131,轻度污染,84,aqi_redisspider,64,2018-11-28 17:39:15.802000,2014-07-24,103,53
183,,1.6,233,重度污染,188,aqi_redisspider,47,2018-11-28 17:39:15.810000,2015-10-16,233,70
120,,1.3,156,中度污染,192,aqi_redisspider,33,2018-11-28 17:39:15.812000,2015-10-17,158,67
70,,0.9,96,良,147,aqi_redisspider,34,2018-11-28 17:39:15.814000,2015-10-18,94,51
61,,0.8,86,良,120,aqi_redisspider,33,2018-11-28 17:39:15.816000,2015-10-19,83,50
54,,0.8,87,良,125,aqi_redisspider,30,2018-11-28 17:39:15.818000,2015-10-20,74,50
32,,1.2,47,优,79,aqi_redisspider,41,2018-11-28 17:39:15.822000,2015-11-22,47,32
86,,1.4,118,轻度污染,59,aqi_redisspider,35,2018-11-28 17:39:15.852000,2015-12-30,114,36
17,,0.9,23,优,82,aqi_redisspider,29,2018-11-28 17:39:15.847000,2015-11-23,41,25
45,,1.3,64,良,44,aqi_redisspider,18,2018-11-28 17:39:15.850000,2015-12-27,63,23
28,,1,41,优,45,aqi_redisspider,31,2018-11-28 17:39:15.851000,2015-12-28,41,27
51,,1.3,74,良,58,aqi_redisspider,30,2018-11-28 17:39:15.852000,2015-12-29,70,32
89,,1.4,115,轻度污染,63,aqi_redisspider,44,2018-11-28 17:39:15.875000,2015-12-31,118,37
108,,5.5,167,轻度污染,30,aqi_redisspider,41,2018-11-28 17:39:15.882000,2014-04-21,142,70
78,,3,130,轻度污染,106,aqi_redisspider,33,2018-11-28 17:39:15.884000,2014-04-22,104,41
64,,0.9,89,良,89,aqi_redisspider,23,2018-11-28 17:39:15.886000,2014-04-23,87,32
63,,1,80,良,53,aqi_redisspider,20,2018-11-28 17:39:15.877000,2016-01-31,85,33
66,,0.9,116,良,70,aqi_redisspider,20,2018-11-28 17:39:15.998000,2016-02-21,89,27
62,,0.7,79,良,71,aqi_redisspider,11,2018-11-28 17:39:15.999000,2016-02-22,84,22
82,,1,110,轻度污染,70,aqi_redisspider,16,2018-11-28 17:39:16,2016-02-23,109,31
85,,1.1,109,轻度污染,97,aqi_redisspider,15,2018-11-28 17:39:16.004000,2016-02-24,113,37
83,,1.7,129,轻度污染,124,aqi_redisspider,62,2018-11-28 17:39:17.440000,2014-03-24,110,58
63,,2,104,轻度污染,183,aqi_redisspider,53,2018-11-28 17:39:17.458000,2014-07-25,121,49
53,,1.7,136,轻度污染,198,aqi_redisspider,35,2018-11-28 17:39:17.459000,2014-07-26,135,42
60,,1.4,129,良,156,aqi_redisspider,22,2018-11-28 17:39:17.462000,2014-07-27,97,31
70,,1.5,140,轻度污染,166,aqi_redisspider,22,2018-11-28 17:39:17.463000,2014-07-28,106,35
53,,1.4,100,良,118,aqi_redisspider,15,2018-11-28 17:39:17.467000,2014-07-29,75,26
49,,0.8,81,良,125,aqi_redisspider,28,2018-11-28 17:39:17.470000,2015-10-21,71,47
77,,1,98,轻度污染,130,aqi_redisspider,24,2018-11-28 17:39:17.472000,2015-10-22,103,45
125,,1.3,169,中度污染,123,aqi_redisspider,27,2018-11-28 17:39:17.476000,2015-10-23,165,46
110,,1.2,152,轻度污染,136,aqi_redisspider,32,2018-11-28 17:39:17.478000,2015-10-24,144,42
20,,0.6,22,优,72,aqi_redisspider,14,2018-11-28 17:39:17.481000,2015-11-24,36,22
56,,0.8,61,良,58,aqi_redisspider,19,2018-11-28 17:39:17.491000,2015-11-25,77,20
76,,1,109,轻度污染,117,aqi_redisspider,24,2018-11-28 17:39:17.531000,2014-04-24,102,39
97,,1.5,0,轻度污染,78,aqi_redisspider,27,2018-11-28 17:39:17.541000,2014-04-25,128,58
67,,0.9,104,良,101,aqi_redisspider,22,2018-11-28 17:39:17.543000,2016-02-25,90,32
76,,1,132,轻度污染,87,aqi_redisspider,26,2018-11-28 17:39:17.545000,2016-02-26,102,38
62,,0.9,112,良,82,aqi_redisspider,23,2018-11-28 17:39:17.547000,2016-02-27,84,37
97,,1.1,134,轻度污染,95,aqi_redisspider,25,2018-11-28 17:39:17.562000,2016-02-28,128,35
137,,2.3,204,中度污染,102,aqi_redisspider,63,2018-11-28 17:39:17.919000,2014-03-25,182,62
128,,2.2,172,中度污染,133,aqi_redisspider,50,2018-11-28 17:39:17.920000,2014-03-26,169,48
84,,1.7,0,轻度污染,164,aqi_redisspider,27,2018-11-28 17:39:17.921000,2014-03-27,112,31
39,,1.2,70,良,119,aqi_redisspider,16,2018-11-28 17:39:17.953000,2014-07-30,66,21
82,,1.9,131,轻度污染,130,aqi_redisspider,19,2018-11-28 17:39:17.954000,2014-07-31,109,37
67,,1,102,良,121,aqi_redisspider,28,2018-11-28 17:39:17.962000,2015-10-25,90,32
63,,0.8,61,良,62,aqi_redisspider,22,2018-11-28 17:39:17.984000,2015-11-26,85,20
56,,1.3,132,良,58,aqi_redisspider,46,2018-11-28 17:39:17.999000,2014-04-26,91,52
82,,2.5,198,轻度污染,87,aqi_redisspider,93,2018-11-28 17:39:18,2014-04-27,124,64
94,,2.3,175,轻度污染,100,aqi_redisspider,52,2018-11-28 17:39:18.012000,2014-04-28,124,58
59,,0.8,89,良,95,aqi_redisspider,26,2018-11-28 17:39:18.013000,2016-02-29,80,28
86,,1.7,149,轻度污染,171,aqi_redisspider,36,2018-11-28 17:39:18.242000,2014-03-28,114,40
141,,2.6,263,中度污染,187,aqi_redisspider,59,2018-11-28 17:39:18.244000,2014-03-29,188,56
178,,2.2,254,重度污染,165,aqi_redisspider,49,2018-11-28 17:39:18.246000,2014-03-30,228,52
87,,1.8,159,轻度污染,167,aqi_redisspider,40,2018-11-28 17:39:18.292000,2014-03-31,115,42
52,,0.9,74,良,95,aqi_redisspider,26,2018-11-28 17:39:18.293000,2015-10-26,72,36
42,,0.8,83,良,97,aqi_redisspider,26,2018-11-28 17:39:18.294000,2015-10-27,67,42
50,,1,112,良,120,aqi_redisspider,31,2018-11-28 17:39:18.296000,2015-10-28,81,50
89,,1,144,轻度污染,104,aqi_redisspider,35,2018-11-28 17:39:18.310000,2015-10-29,118,54
39,,0.7,54,良,75,aqi_redisspider,18,2018-11-28 17:39:18.312000,2015-11-27,55,25
60,,1.1,86,良,66,aqi_redisspider,31,2018-11-28 17:39:18.315000,2015-11-28,82,44
81,,1.2,115,轻度污染,67,aqi_redisspider,26,2018-11-28 17:39:18.323000,2015-11-29,108,53
83,,2.1,195,轻度污染,124,aqi_redisspider,57,2018-11-28 17:39:18.339000,2014-04-29,123,54
87,,1.5,201,轻度污染,137,aqi_redisspider,46,2018-11-28 17:39:18.340000,2014-04-30,126,50
54,,0.7,82,良,78,aqi_redisspider,25,2018-11-28 17:39:18.481000,2015-10-30,74,32
81,,0.9,116,轻度污染,96,aqi_redisspider,36,2018-11-28 17:39:18.485000,2015-10-31,108,44
168,,2.3,202,重度污染,36,aqi_redisspider,32,2018-11-28 17:39:18.537000,2015-11-30,218,49
